id,target
3222,20.14223518
3223,3.175484152
3224,5.319364477
3225,13.83045662
3226,1.081353105
3227,10.12089297
3228,2.443594656
3229,5.516203312
3230,2.735088716
3231,14.33012272
3232,0.214648155
3233,21.12581287
3234,20.17623793
3235,20.27145219
3236,5.108478903
3237,7.436111914
3238,8.625498495
3239,16.02315841
3240,8.691798903
3241,4.70340362
3242,8.12527994
3243,17.67714078
3244,4.812494289
3245,2.851424589
3246,4.92457259
3247,5.007560805
3248,23.3939414
3249,19.5880054
3250,5.441795711
3251,4.259202936
3252,18.17055453
3253,3.636177472
3254,1.774951394
3255,21.0082663
3256,9.489657517
3257,4.481439989
3258,1.910075195
3259,17.04206489
3260,9.843447056
3261,25.66362652
3262,4.006649227
3263,1.987259744
3264,33.93316534
3265,19.57656537
3266,5.675931035
3267,12.79599549
3268,3.518713524
3269,20.12897884
3270,8.52767034
3271,4.211273004
3272,3.73406078
3273,8.068849602
3274,15.33965859
3275,4.432535339
3276,1.834648183
3277,5.715444996
3278,5.063522175
3279,10.27950101
3280,2.584538066
3281,12.33677724
3282,7.894572621
3283,6.617680713
3284,19.26559375
3285,10.54683028
3286,3.098526926
3287,3.716435209
3288,16.02962502
3289,1.636575075
3290,18.85306993
3291,15.42182209
3292,20.26168729
3293,0.643662734
3294,14.00601654
3295,0.797129486
3296,12.86265052
3297,11.55376375
3298,16.88982277
3299,5.279794948
3300,2.509502186
3301,1.992185241
3302,12.10008954
3303,5.076161216
3304,3.823773911
3305,22.49672455
3306,13.66833598
3307,22.93937758
3308,25.1549568
3309,2.736221168
3310,0.449075526
3311,22.37477915
3312,18.11914816
3313,2.527355937
3314,14.70762517
3315,4.64256142
3316,25.2257858
3317,1.310802137
3318,0.483959232
3319,7.208712269
3320,6.821611987
3321,11.48819811
3322,26.57048452
3323,5.969336151
3324,14.377079
3325,4.987562603
3326,6.011472093
3327,2.52203699
3328,0.951568047
3329,3.303109244
3330,2.145357565
3331,14.90929565
3332,6.907109166
3333,4.482488619
3334,20.85021897
3335,1.010391246
3336,1.586166215
3337,6.828281014
3338,13.95738593
3339,20.66082928
3340,3.981650215
3341,17.86981786
3342,14.90084749
3343,4.590720089
3344,26.7834434
3345,5.01080551
3346,0.123895114
3347,4.032155696
3348,27.47915634
3349,2.761965693
3350,20.98335408
3351,3.963131457
3352,24.12988201
3353,21.06081069
3354,14.7105485
3355,19.73908012
3356,2.245276956
3357,21.15693271
3358,5.306501017
3359,4.982557038
3360,20.09089777
3361,24.49770378
3362,21.55095663
3363,7.288954964
3364,23.41077315
3365,3.138314651
3366,7.904294803
3367,4.865674812
3368,6.377991622
3369,0.523509228
3370,8.961707963
3371,0.015584905
3372,3.990212827
3373,1.438318644
3374,0.667958796
3375,7.303979649
3376,17.99569682
3377,7.727112287
3378,9.778351894
3379,4.45516721
3380,19.14475068
3381,17.11161183
3382,5.023688927
3383,13.8040617
3384,8.624657709
3385,3.108610041
3386,4.603705648
3387,20.46119942
3388,1.616517542
3389,9.413787361
3390,2.930081055
3391,2.415426403
3392,0.475552428
3393,2.660006272
3394,0.022789586
3395,1.521773226
3396,4.173347884
3397,1.087907357
3398,7.706638783
3399,4.873723439
3400,14.00266854
3401,24.60106386
3402,0.724599938
3403,5.894345949
3404,5.877710565
3405,22.34325477
3406,6.52812838
3407,4.830887306
3408,7.059849804
3409,6.000160244
3410,2.516116619
3411,5.916944231
3412,27.4519117
3413,1.005283055
3414,9.72971971
3415,9.520385642
3416,3.888478296
3417,11.49539749
3418,7.596946297
3419,28.9201779
3420,3.038570474
3421,2.785498061
3422,15.19267866
3423,1.189034672
3424,0.981485715
3425,0.608715608
3426,13.9784368
3427,13.0401508
3428,22.79992343
3429,1.964015993
3430,9.724119089
3431,5.125821357
3432,26.376042
3433,17.80963475
3434,5.708882211
3435,0.629945304
3436,24.64390213
3437,2.557873218
3438,19.38086122
3439,20.00692688
3440,12.41247131
3441,2.29580317
3442,17.81217102
3443,10.47101808
3444,12.89988443
3445,16.0545215
3446,6.679033243
3447,0.988043915
3448,1.115334654
3449,13.58990771
3450,13.08484572
3451,5.467786841
3452,14.03127792
3453,11.10435943
3454,14.50591522
3455,5.621807503
3456,7.495177266
3457,13.46032323
3458,2.986303651
3459,0.797129486
3460,26.44919018
3461,10.44260788
3462,17.1626329
3463,1.480038805
3464,8.484009751
3465,10.32489572
3466,1.632538137
3467,1.073921375
3468,6.354000344
3469,1.440659906
3470,19.60165306
3471,12.5724187
3472,10.5180551
3473,16.2500797
3474,5.304971141
3475,2.747651149
3476,24.33863995
3477,13.16872408
3478,10.84966993
3479,35.84984831
3480,10.09411557
3481,14.16060339
3482,22.12189438
3483,3.305658861
3484,0.213197621
3485,21.06458735
3486,8.755309989
3487,0.458763422
3488,10.21448714
3489,3.251571948
3490,8.938662526
3491,9.416483765
3492,7.462868427
3493,1.689595448
3494,7.428855732
3495,2.232880375
3496,5.556892386
3497,15.61441072
3498,17.60519291
3499,3.184230013
3500,20.26668466
3501,13.90155916
3502,12.37614374
3503,1.032470919
3504,29.73590137
3505,3.797059878
3506,21.7043375
3507,18.66696999
3508,32.4527652
3509,0.708575249
3510,19.79700029
3511,10.04979457
3512,13.73394361
3513,2.049437358
3514,21.60279208
3515,31.9354503
3516,4.814897478
3517,0.845438013
3518,33.92520866
3519,15.34855706
3520,18.27923923
3521,10.88854056
3522,8.995971338
3523,0.035002908
3524,11.40633347
3525,2.080823124
3526,12.93181541
3527,1.486181296
3528,21.94044386
3529,6.011004699
3530,28.1549614
3531,10.41397131
3532,12.81109008
3533,27.71517362
3534,7.306826648
3535,2.261831625
3536,13.65590879
3537,0.984762546
3538,17.7023396
3539,2.421084823
3540,1.295689238
3541,1.228827772
3542,26.31112923
3543,1.807171502
3544,14.12168936
3545,16.53904794
3546,2.85015132
3547,10.69461415
3548,4.15071397
3549,31.09390422
3550,24.36594025
3551,6.210464687
3552,7.779586903
3553,31.8216437
3554,3.846680023
3555,11.81019107
3556,14.24153687
3557,22.58149647
3558,1.197476669
3559,10.88860793
3560,27.3790961
3561,8.070641599
3562,19.79477407
3563,0.89766864
3564,8.203587153
3565,8.484531156
3566,2.950160621
3567,3.599751975
3568,28.05204541
3569,11.23319779
3570,12.53048259
3571,3.219946053
3572,10.72166441
3573,18.81453117
3574,11.05971584
3575,4.445079342
3576,1.119613267
3577,0.229970855
3578,21.53961203
3579,13.95072095
3580,20.9286179
3581,1.899334738
3582,7.492417082
3583,0.828127609
3584,16.28926601
3585,8.625498495
3586,0.97177725
3587,1.555140123
3588,6.162588752
3589,11.95665228
3590,4.591262509
3591,24.35316683
3592,14.32131513
3593,17.51747603
3594,2.515620816
3595,2.235160858
3596,22.67997596
3597,22.74357815
3598,3.677963833
3599,21.04579283
3600,15.74352759
3601,1.99933614
3602,1.164065261
3603,14.35660091
3604,19.45892596
3605,23.57254385
3606,28.18288087
3607,12.6456812
3608,9.311118099
3609,32.60773946
3610,20.37992606
3611,24.138073
3612,6.779968253
3613,4.665803644
3614,5.711356702
3615,5.005765894
3616,23.39707615
3617,0.368599833
3618,2.003419869
3619,29.89967444
3620,9.374951189
3621,9.953319332
3622,6.052236564
3623,18.95745199
3624,3.115012083
3625,3.185885733
3626,19.46061343
3627,11.28128651
3628,9.171189197
3629,1.429318472
3630,0.238802673
3631,22.45805473
3632,8.952042055
3633,11.75353481
3634,3.596680865
3635,26.31977296
3636,2.872431013
3637,28.25046032
3638,10.62744705
3639,8.340332616
3640,0.259832152
3641,15.73532669
3642,20.77680762
3643,6.002326577
3644,20.25439497
3645,11.50220625
3646,8.620049488
3647,6.106623787
3648,11.70673663
3649,11.00568527
3650,0.51613251
3651,7.405223761
3652,17.51238467
3653,4.072953673
3654,12.23376741
3655,9.3641678
3656,3.082283812
3657,1.259661183
3658,1.073081501
3659,16.59373021
3660,8.11458068
3661,1.037932073
3662,10.47215184
3663,2.776552809
3664,10.56110061
3665,7.214851037
3666,3.703130492
3667,6.249413903
3668,16.33565296
3669,2.45838189
3670,1.739771371
3671,3.875751273
3672,17.91546919
3673,6.757544583
3674,13.06819132
3675,24.60495935
3676,23.54330788
3677,9.734093024
3678,17.12745802
3679,18.68347675
3680,0.038769076
3681,25.40341749
3682,5.066957644
3683,14.34289066
3684,4.58832333
3685,23.92104605
3686,7.731013688
3687,1.743029046
3688,0.219197253
3689,12.22489519
3690,0.378390802
3691,8.718932294
3692,4.725444995
3693,14.26133527
3694,13.24059365
3695,10.11883794
3696,21.73203715
3697,30.32549023
3698,2.580038334
3699,6.660699936
3700,9.298455483
3701,3.740375447
3702,18.18445875
3703,11.31999784
3704,12.13719037
3705,17.99875765
3706,0.278262109
3707,3.975521429
3708,8.724077984
3709,2.614318157
3710,21.22121072
3711,3.814708419
3712,4.128014639
3713,4.220981331
3714,2.982722731
3715,3.345499343
3716,1.343429594
3717,5.0815068
3718,14.78026975
3719,3.117376485
3720,1.627024555
3721,9.716358399
3722,0.638740419
3723,6.34552289
3724,8.256399188
3725,12.59712886
3726,2.039605931
3727,21.24266298
3728,8.3060856
3729,18.91975909
3730,3.977816148
3731,21.43329732
3732,22.53879344
3733,20.82849845
3734,13.30093843
3735,11.68025766
3736,3.888402948
3737,6.352005087
3738,29.11496113
3739,3.288498862
3740,16.26142786
3741,6.054888715
3742,4.736549221
3743,24.93724633
3744,2.71353694
3745,10.20176709
3746,10.92832886
3747,8.501748139
3748,4.482311227
3749,1.029572513
3750,7.219357705
3751,8.216695864
3752,4.26371313
3753,2.226663904
3754,17.74857106
3755,1.136762763
3756,6.264249616
3757,21.37028697
3758,11.34728465
3759,8.229147558
3760,22.40598438
3761,6.833841879
3762,3.270642619
3763,16.63492167
3764,9.835027917
3765,8.898549921
3766,27.39019451
3767,14.02431656
3768,23.40208563
3769,1.961671222
3770,24.07685029
3771,1.869305156
3772,3.149749175
3773,8.074907659
3774,9.572399876
3775,3.591372683
3776,18.27484831
3777,2.46268742
3778,18.94841084
3779,10.68361896
3780,7.826327067
3781,4.948241792
3782,2.098813177
3783,2.788964982
3784,5.336543194
3785,30.55267869
3786,0.948927141
3787,4.66948138
3788,1.861399892
3789,0.541656603
3790,1.348353582
3791,0.277807731
3792,20.98792642
3793,4.472525738
3794,4.026134812
3795,3.795746224
3796,0.471039736
3797,18.48487571
3798,1.078531884
3799,12.0823845
3800,24.80546878
3801,2.811836397
3802,26.56619455
3803,0.904808817
3804,1.884532271
3805,5.7797266
3806,10.35488972
3807,10.26045065
3808,10.40822996
3809,18.09537442
3810,3.519400964
3811,16.18103947
3812,2.095371286
3813,8.427787818
3814,15.99644339
3815,20.79590003
3816,9.841049146
3817,9.286369555
3818,13.66935522
3819,19.95568224
3820,0.540878713
3821,4.918512433
3822,22.5938209
3823,21.55480519
3824,0.389638742
3825,2.915117312
3826,2.810130726
3827,9.649556209
3828,7.426642583
3829,13.93660599
3830,1.725746475
3831,10.04381003
3832,3.460284717
3833,3.402668058
3834,8.237426706
3835,15.05496141
3836,3.997603247
3837,1.809404198
3838,21.97162258
3839,13.51196006
3840,8.847625763
3841,1.050134977
3842,23.02190706
3843,2.87402975
3844,13.57611234
3845,1.683824375
3846,0.784477043
3847,10.62417972
3848,4.543474308
3849,29.63696198
3850,14.09917383
3851,26.26149905
3852,8.490634081
3853,1.415926478
3854,0.121253152
3855,13.7841035
3856,7.269876873
3857,17.22837901
3858,12.83124273
3859,2.027831517
3860,3.854393621
3861,28.13776614
3862,22.69740149
3863,1.323596954
3864,18.08266446
3865,0.99241997
3866,1.389040622
3867,16.48826991
3868,9.919457571
3869,4.212326855
3870,5.501986608
3871,5.171650346
3872,5.264239935
3873,20.70743756
3874,19.13774035
3875,0.206553359
3876,6.4569837
3877,5.737934185
3878,8.787141896
3879,0.21487272
3880,3.75748022
3881,17.11826308
3882,11.16535808
3883,6.175514558
3884,23.80113589
3885,32.3955293
3886,0.0561779
3887,1.774012314
3888,2.274177147
3889,8.330932184
3890,11.55214951
3891,1.49861291
3892,16.27347336
3893,3.005571745
3894,21.90256574
3895,9.716358399
3896,13.46179641
3897,22.36494372
3898,5.319807986
3899,9.092542585
3900,5.09726372
3901,0.299529457
3902,3.077497645
3903,6.29113117
3904,0.334078061
3905,8.700611453
3906,0.317131884
3907,35.34851259
3908,5.511491237
3909,15.72184583
3910,7.309338624
3911,30.46574022
3912,21.98001071
3913,4.563574709
3914,14.55860514
3915,23.27541238
3916,19.0767559
3917,8.098529652
3918,0.581216961
3919,2.393552012
3920,0.272879795
3921,3.417634407
3922,2.391377207
3923,4.162759581
3924,22.80462317
3925,0.443895823
3926,9.238110612
3927,1.838306697
3928,7.216059095
3929,0.423083873
3930,32.01142469
3931,3.362295933
3932,10.52711008
3933,3.888405208
3934,6.222461969
3935,0.872937904
3936,2.930551834
3937,0.045298396
3938,12.5359168
3939,12.25070571
3940,0.824279011
3941,0.221880413
3942,10.91715556
3943,5.374165528
3944,9.809900697
3945,15.78370566
3946,13.84145611
3947,14.37764702
3948,11.38542468
3949,28.93686153
3950,0.636772454
3951,10.20665586
3952,19.52960192
3953,17.91459542
3954,23.20392951
3955,12.22217746
3956,3.28755531
3957,14.13043053
3958,35.46650775
3959,27.0159537
3960,6.689069425
3961,7.475281893
3962,29.34210137
3963,5.614829016
3964,20.86887204
3965,23.08173387
3966,3.826588005
3967,7.947804454
3968,12.68303772
3969,14.84239181
3970,26.95170068
3971,24.25839976
3972,19.08488212
3973,18.44493839
3974,1.633919359
3975,4.748764075
3976,11.3749073
3977,1.421232891
3978,4.397283927
3979,25.9678711
3980,14.07274045
3981,25.43460807
3982,5.336543194
3983,2.612636001
3984,16.49594172
3985,25.3184022
3986,0.955034147
3987,7.659313336
3988,10.77484416
3989,17.07114309
3990,1.620409103
3991,3.365980337
3992,16.07533921
3993,11.14054009
3994,10.12625376
3995,14.95854273
3996,4.409939657
3997,30.0443448
3998,10.57588994
3999,27.3180164
4000,22.25039571
4001,13.7841035
4002,6.221519951
4003,3.376821794
4004,10.14905707
4005,17.91855929
4006,13.71975613
4007,1.966398372
4008,0.607254326
4009,3.365850033
4010,4.667688886
4011,4.551843262
4012,5.879706218
4013,3.324974075
4014,19.31150986
4015,7.23804658
4016,2.308784955
4017,6.355130156
4018,0.782417839
4019,2.168786021
4020,1.054274934
4021,1.799718847
4022,3.7321121
4023,12.54322923
4024,10.90006579
4025,10.73794604
4026,13.31448659
4027,20.01956466
4028,5.7289452
4029,4.230712671
4030,14.51562342
4031,4.044197842
4032,8.706272556
4033,15.962049
4034,13.49362857
4035,2.639204641
4036,11.25141143
4037,25.96319002
4038,2.446034536
4039,8.828246012
4040,21.85450634
4041,9.599909359
4042,3.536502189
4043,2.520597001
4044,2.448892233
4045,2.804850085
4046,10.98934591
4047,2.238320431
4048,17.58904226
4049,16.91436647
4050,14.35128882
4051,20.04690228
4052,24.82617806
4053,3.436436714
4054,8.31211283
4055,9.571453603
4056,10.1178072
4057,5.964136551
4058,6.274646221
4059,6.826452535
4060,14.51945863
4061,13.32650196
4062,24.92323375
4063,12.37231228
4064,22.20269864
4065,10.91377078
4066,16.57278596
4067,3.511600678
4068,5.130077486
4069,15.46134424
4070,9.058145849
4071,4.968067356
4072,22.1973313
4073,17.42987532
4074,3.010970957
4075,16.54802904
4076,7.430237085
4077,3.056559909
4078,10.74885068
4079,1.593639563
4080,2.341650233
4081,15.05686405
4082,19.95206856
4083,3.998472798
4084,9.549211583
4085,21.85450634
4086,7.423401375
4087,7.939291217
4088,13.51995741
4089,10.26045065
4090,5.484258376
4091,7.051161704
4092,15.0657788
4093,14.84173197
4094,2.76961165
4095,13.51995741
4096,29.41822408
4097,5.901322996
4098,4.124136915
4099,0.054787313
4100,3.35779048
4101,9.263930336
4102,7.520627209
4103,7.459842433
4104,17.01431855
4105,28.72502621
4106,6.703438284
4107,0.299768046
4108,31.25026227
4109,7.388943115
4110,3.07140172
4111,13.50416964
4112,12.67469523
4113,11.14570925
4114,1.346238433
4115,1.915779757
4116,17.42584983
4117,13.33856657
4118,6.074309466
4119,9.088296245
4120,5.967922777
4121,7.00462121
4122,6.987131257
4123,8.098387213
4124,14.24307397
4125,13.97532537
4126,5.075510148
4127,1.503474671
4128,0.179319071
4129,3.626088222
4130,19.57071721
4131,3.119294549
4132,10.7960296
4133,3.163491982
4134,22.17859388
4135,3.35259201
4136,12.72375053
4137,7.669742793
4138,5.035383183
4139,20.28064324
4140,2.607229403
4141,5.275812029
4142,2.211639145
4143,26.57254417
4144,10.88860793
4145,5.602800531
4146,1.489998713
4147,17.70111318
4148,20.26839452
4149,4.985024819
4150,8.80642347
4151,9.698063268
4152,9.852697453
4153,5.611544997
4154,26.34182476
4155,5.441795711
4156,2.72935216
4157,18.00124111
4158,7.101152995
4159,0.329269481
4160,28.87459697
4161,22.69029078
4162,25.6488746
4163,12.05192088
4164,23.81276494
4165,19.86711299
4166,11.80420298
4167,18.53628135
4168,9.118939771
4169,1.836520308
4170,7.586354632
4171,18.99193374
4172,1.159410206
4173,2.470156364
4174,3.333634211
4175,4.680869075
4176,8.289866141
4177,6.027332227
4178,8.946704518
4179,19.96372325
4180,11.89126205
4181,4.548834308
4182,2.243008643
4183,6.192697606
4184,16.52194367
4185,0.968760691
4186,3.709663342
4187,19.99700194
4188,5.744876257
4189,11.85424401
4190,14.44786339
4191,5.888137371
4192,5.437923734
4193,15.70154627
4194,0.694714761
4195,18.29465726
4196,12.78639512
4197,7.579775306
4198,8.899848742
4199,3.94549207
4200,3.218322288
4201,12.19386481
4202,20.76515526
4203,7.65310089
4204,6.293686327
4205,24.74263008
4206,3.664587392
4207,15.58987877
4208,15.44973888
4209,21.19577467
4210,20.47717985
4211,3.317246343
4212,18.08645412
4213,16.56311315
4214,23.38562569
4215,0.870485957
4216,1.565911747
4217,13.49188554
4218,6.080739297
4219,1.116602676
4220,29.05061759
4221,11.68622476
4222,15.51627167
4223,9.515801542
4224,19.61247958
4225,1.040686236
4226,17.96806855
4227,31.67682809
4228,12.40979251
4229,0.355167109
4230,8.306813359
4231,21.05371884
4232,23.1508081
4233,5.053626331
4234,7.969223657
4235,2.619344295
4236,9.689568095
4237,0.750659995
4238,8.062444822
4239,0.004157737
4240,7.575458915
4241,1.096148871
4242,14.07014097
4243,2.432525901
4244,4.452253269
4245,3.007615612
4246,16.43606247
4247,13.71767235
4248,17.32984878
4249,9.037240428
4250,24.94093259
4251,3.789617558
4252,33.27232295
4253,1.65664527
4254,0.472166525
4255,0.611582805
4256,7.679339327
4257,21.60067079
4258,9.484517819
4259,20.93927294
4260,6.228341302
4261,1.364848071
4262,7.286821753
4263,17.40215421
4264,21.55687111
4265,9.344326946
4266,8.031626735
4267,28.68088092
4268,0.797666754
4269,8.034666604
4270,22.96016707
4271,0.116135791
4272,5.614692037
4273,24.36370268
4274,3.386385754
4275,5.470463125
4276,29.93731073
4277,21.73338935
4278,19.90794438
4279,1.1124021
4280,0.223356763
4281,11.39103275
4282,19.37435695
4283,31.80428585
4284,5.263539574
4285,5.298068145
4286,10.82383582
4287,9.213717106
4288,9.200113742
4289,4.892412465
4290,1.687325135
4291,22.69913048
4292,3.203651622
4293,2.570631613
4294,20.39348285
4295,15.07570251
4296,14.15247421
4297,0.921712775
4298,2.542512588
4299,16.32240168
4300,1.349552527
4301,4.29456353
4302,22.77968658
4303,2.901574446
4304,14.62961556
4305,23.05032025
4306,1.073081501
4307,4.461392871
4308,12.29846058
4309,1.633979059
4310,3.828575812
4311,5.713648894
4312,12.74419598
4313,13.29229876
4314,4.461087449
4315,22.26309595
4316,19.60253419
4317,9.428114109
4318,6.596048595
4319,9.216661258
4320,17.18406904
4321,3.138085807
4322,13.79193423
4323,12.88657248
4324,3.291977887
4325,25.06948242
4326,3.437211354
4327,4.957288413
4328,19.50969071
4329,21.89511642
4330,15.08178126
4331,10.57351513
4332,1.581586345
4333,2.53034779
4334,7.238832103
4335,2.309089719
4336,19.33345763
4337,3.577430165
4338,4.793202526
4339,18.12590117
4340,12.70322163
4341,8.367845332
4342,16.29508913
4343,11.24461255
4344,4.347668484
4345,16.2608667
4346,35.51546644
4347,27.68992865
4348,4.30251675
4349,1.230895586
4350,5.335099983
4351,2.954806927
4352,2.047845283
4353,4.066703219
4354,12.30384457
4355,6.256140716
4356,17.66436243
4357,12.12246934
4358,1.004470021
4359,0.584302546
4360,4.37896787
4361,11.76764475
4362,24.54918233
4363,3.384241624
4364,18.19076075
4365,13.61507056
4366,8.020575316
4367,17.43997426
4368,1.951424492
4369,14.87880477
4370,14.69665062
4371,7.581122272
4372,18.63672855
4373,6.052681826
4374,5.454553756
4375,2.887520351
4376,4.992360492
4377,14.79065662
4378,32.03954218
4379,13.50074378
4380,3.81237916
4381,16.97330133
4382,6.223815066
4383,6.434770923
4384,6.149813148
4385,28.28750126
4386,15.30333224
4387,23.21919138
4388,7.634699643
4389,11.92783621
4390,24.68705543
4391,14.93865674
4392,11.18451338
4393,21.2335987
4394,22.81057262
4395,8.544562557
4396,14.69076324
4397,8.56629567
4398,28.65570657
4399,30.2924774
4400,2.780971264
4401,0.629606146
4402,0.091566417
4403,15.26259409
4404,0.729844472
4405,1.826387456
4406,0.294376877
4407,13.97366945
4408,0.057678952
4409,10.86115406
4410,17.99607677
4411,16.93319977
4412,19.49693182
4413,0.154509648
4414,19.26879275
4415,15.37518631
4416,2.282102168
4417,19.01602325
4418,0.087115624
4419,14.76136045
4420,4.087096476
4421,19.92969649
4422,28.82877375
4423,20.23768089
4424,2.281247915
4425,11.1984768
4426,1.018023003
4427,2.946287858
4428,31.1690512
4429,17.56535987
4430,11.65063123
4431,15.79054332
4432,2.728474062
4433,10.97832672
4434,29.38661398
4435,4.036941367
4436,12.48926594
4437,0.240493647
4438,4.288277235
4439,6.407617889
4440,2.774616854
4441,10.0723552
4442,7.266444186
4443,5.504734281
4444,15.55151771
4445,5.463392194
4446,16.2724336
4447,0.349834887
4448,13.35518126
4449,2.873333288
4450,1.533967479
4451,17.72628554
4452,10.34258796
4453,3.835132761
4454,22.68926238
4455,5.73806793
4456,5.471274626
4457,0.282495097
4458,11.20287361
4459,8.412001108
4460,13.75716711
4461,16.13265598
4462,7.716349474
4463,0.637406103
4464,10.15450318
4465,18.73680576
4466,29.7647226
4467,2.379727784
4468,10.91715556
4469,14.13914507
4470,4.320811889
4471,22.96240605
4472,15.44460586
4473,9.916528017
4474,18.06009728
4475,0.860839319
4476,12.11585058
4477,0.646614204
4478,2.226663904
4479,20.52983365
4480,9.959565616
4481,9.797922475
4482,25.29630722
4483,5.745794147
4484,4.601058627
4485,5.077285516
4486,13.51440408
4487,8.424909208
4488,17.11476697
4489,2.658028361
4490,0.764121959
4491,0.926390959
4492,7.074141155
4493,4.791467661
4494,11.45556444
4495,11.98087249
4496,17.81285899
4497,9.870439946
4498,2.09500524
4499,7.792527295
4500,13.33557937
4501,1.016121337
4502,2.470353605
4503,3.972914426
4504,12.41819008
4505,7.336436621
4506,16.20826707
4507,5.677736476
4508,7.857082924
4509,15.21424041
4510,21.12523775
4511,15.13342549
4512,0.195494623
4513,9.618664812
4514,10.3121697
4515,4.226224574
4516,23.72984712
4517,12.2976778
4518,8.933751127
4519,0.37883979
4520,3.379533232
4521,20.24996734
4522,5.542791883
4523,2.03110852
4524,12.3275284
4525,6.18189258
4526,6.293686327
4527,5.577723482
4528,7.077024297
4529,4.2205872
4530,2.587008064
4531,23.89043019
4532,9.780580969
4533,0.559853498
4534,8.070272178
4535,25.55773221
4536,12.22441364
4537,7.76603666
4538,22.40851534
4539,11.88479912
4540,10.2371902
4541,17.98604304
4542,23.43346504
4543,5.169930937
4544,6.376610167
4545,7.283176557
4546,26.74381673
4547,0.683980381
4548,13.37950318
4549,12.25791645
4550,11.02495953
4551,1.913139969
4552,18.38674214
4553,17.54288887
4554,2.827944816
4555,14.44078255
4556,5.347795657
4557,7.397513257
4558,16.99426991
4559,5.696148203
4560,23.8609957
4561,2.389547324
4562,24.47682127
4563,5.851056313
4564,5.333085011
4565,1.4816576
4566,9.353278998
4567,20.66214189
4568,13.05071856
4569,7.255465583
4570,1.980122768
4571,14.95634219
4572,7.431621118
4573,20.16399433
4574,3.57171719
4575,0.745363502
4576,2.113911722
4577,2.075114202
4578,3.352576488
4579,38.07670658
4580,13.65494229
4581,14.82131129
4582,2.369980762
4583,21.23038273
4584,0.781455813
4585,16.87006614
4586,4.348052066
4587,22.09820867
4588,10.79102778
4589,3.814834133
4590,3.137259159
4591,17.3152109
4592,2.577622307
4593,14.34436564
4594,8.637749202
4595,5.295833662
4596,0.299517964
4597,7.220567041
4598,8.215491886
4599,2.063071522
4600,2.850492203
4601,3.869246751
4602,7.095864962
4603,0.829910971
4604,25.18796635
4605,6.163792023
4606,12.04109102
4607,23.45901089
4608,1.588456071
4609,24.83544338
4610,9.641872868
4611,3.740375447
4612,7.517358372
4613,15.95987954
4614,1.04905072
4615,25.72061928
4616,7.777562795
4617,20.0672953
4618,13.22034814
4619,16.48106469
4620,19.56323381
4621,16.53025313
4622,13.30540368
4623,2.626884941
4624,1.934862688
4625,3.231983578
4626,1.593039412
4627,3.804285192
4628,9.424140304
4629,13.85130116
4630,4.645519095
4631,0.018021682
4632,15.03008702
4633,15.44142585
4634,23.40940245
4635,3.912491727
4636,11.12693057
4637,3.835132761
4638,6.692703324
4639,14.21905731
4640,0.312662744
4641,25.35874704
4642,24.59359637
4643,6.84784059
4644,8.531896077
4645,0.872937904
4646,3.295710098
4647,13.24011994
4648,11.16636903
4649,28.82216438
4650,14.04892376
4651,3.603238137
4652,5.938377136
4653,16.21312392
4654,16.2458612
4655,5.634566141
4656,10.12416821
4657,15.00893054
4658,16.88985166
4659,5.045587456
4660,3.954127325
4661,5.471274626
4662,2.303116273
4663,0.095235218
4664,14.06201671
4665,5.842802838
4666,21.04466183
4667,1.32026907
4668,16.3991869
4669,31.49683822
4670,3.462085188
4671,3.987155645
4672,18.0982615
4673,19.31275958
4674,1.082002286
4675,3.162122896
4676,27.17271988
4677,4.256380215
4678,5.416328685
4679,6.205976617
4680,5.439740699
4681,3.910875403
4682,10.10495864
4683,11.36061381
4684,12.16371595
4685,9.068649881
4686,2.49296591
4687,0.747787955
4688,0.608715608
4689,2.686376614
4690,19.98220158
4691,13.73466101
4692,0.343021975
4693,0.254907848
4694,17.88735784
4695,7.088101652
4696,19.87469823
4697,0.246626687
4698,3.009473216
4699,3.5441102
4700,7.503087252
4701,18.2944996
4702,25.50238785
4703,15.68194266
4704,13.64788221
4705,22.2925336
4706,15.81344915
4707,13.19369569
4708,3.804870872
4709,6.10267482
4710,2.938540235
4711,9.829219015
4712,1.783186656
4713,0.476839783
4714,11.08859785
4715,8.008587697
4716,12.4582027
4717,12.15448269
4718,13.28370582
4719,8.025349551
4720,18.10582315
4721,26.99210804
4722,22.98128508
4723,22.40260037
4724,26.36290128
4725,30.49185731
4726,11.6135673
4727,6.06386509
4728,0.673455723
4729,22.12189438
4730,9.23423476
4731,0.962737452
4732,3.834919479
4733,2.580038334
4734,16.47434849
4735,1.30410761
4736,8.421736641
4737,4.857437948
4738,0.656322842
4739,3.454733813
4740,8.951074809
4741,21.42369271
4742,20.94199117
4743,3.642770626
4744,9.142657688
4745,1.101241562
4746,2.379692508
4747,8.250210548
4748,11.73886364
4749,10.20555552
4750,11.33949951
4751,17.55789043
4752,3.750788057
4753,9.431704167
4754,0.659129239
4755,2.728547028
4756,0.136979241
4757,1.977545496
4758,2.869943309
4759,8.43681699
4760,6.936776432
4761,8.757459005
4762,2.45169238
4763,15.89898427
4764,2.844781781
4765,16.48169122
4766,2.487433712
4767,3.835772058
4768,4.049995111
4769,12.21848736
4770,4.565127697
4771,15.271904
4772,2.662163112
4773,5.096752821
4774,7.568522843
4775,23.24145214
4776,15.92953921
